source_group,dataset_name,description,start_date,end_date,frequency,measurement,sector,contents_summary,relative_path
Asset Data,Asset Data Key,Lookup table for the Whitmore daily asset panel columns.,N/A,N/A,Metadata,Metadata table,Metadata,32 mapped asset columns,data/asset_data/data_key.csv
Asset Data,Whitmore Daily Asset Panel,Daily multi-asset price panel used for SAA and opportunistic asset collection.,1976-01-01,2026-04-15,Daily,"Price / index level, plus *_VOL trading volume columns",Multi-Asset,41 columns,data/asset_data/whitmore_daily.csv
Bloomberg,Bloomberg Data Manifest,Series-level metadata manifest for the Bloomberg input universe.,1990-01-02,2026-04-07,Metadata,Metadata table,Metadata,22 Bloomberg series,data/consolidated_csvs/bloomberg/master/_data_manifest_bloomberg.csv
Bloomberg,Bloomberg Data Quality Report,Coverage and quality diagnostics for the Bloomberg input universe.,1990-01-02,N/A,Metadata,Metadata table,Metadata,"series, n_obs, pct_valid, data_start, issues, status",data/consolidated_csvs/bloomberg/master/_data_quality_bloomberg.csv
Bloomberg,master_logrets_bloomberg,Daily Bloomberg-derived log return panel.,1990-01-03,2026-04-07,Daily,Daily log return,Multi-Asset,8 series,data/consolidated_csvs/bloomberg/master/master_logrets_bloomberg.csv
Bloomberg,master_prices_bloomberg,Daily Bloomberg-derived price and level panel.,1990-01-02,2026-04-07,Daily,Price / index level,Multi-Asset,22 series,data/consolidated_csvs/bloomberg/master/master_prices_bloomberg.csv
Bloomberg,taa_log_returns,Daily Bloomberg-derived log return panel.,2001-01-03,2025-12-31,Daily,Daily log return,Multi-Asset,3 series,data/consolidated_csvs/bloomberg/master/taa_log_returns.csv
Bloomberg,taa_prices,Daily Bloomberg-derived price and level panel.,2001-01-02,2025-12-31,Daily,Price / index level,Multi-Asset,3 series,data/consolidated_csvs/bloomberg/master/taa_prices.csv
FRED,FRED Master Table,Canonical combined FRED input table for the pipeline.,2001-01-02,2025-12-31,Daily,"Mixed levels, rates, spreads, and indicators",Multi-Sector,10 FRED factors,data/consolidated_csvs/fred/master/fred_data.csv
FRED,FRED Pull Log,Audit log of successful and failed FRED extractions.,1900-01-01,2026-04-03,Per pull,Metadata log,Metadata,"fred_code, series_name, start_date, end_date, observations, status",data/consolidated_csvs/fred/raw/_pull_log.csv
FRED,Brent Crude Oil Price,Single-series FRED extract for Brent Crude Oil Price.,1987-05-20,2026-03-30,Daily,Price level,Commodity,commodity_Brent_Crude_Oil_Price,data/consolidated_csvs/fred/raw/commodity_Brent_Crude_Oil_Price.csv
FRED,Copper Price USD,Single-series FRED extract for Copper Price USD.,1992-01-01,2026-02-01,Monthly,Price level,Commodity,commodity_Copper_Price_USD,data/consolidated_csvs/fred/raw/commodity_Copper_Price_USD.csv
FRED,WTI Crude Oil Price,Single-series FRED extract for WTI Crude Oil Price.,1986-01-02,2026-03-30,Daily,Price level,Commodity,commodity_WTI_Crude_Oil_Price,data/consolidated_csvs/fred/raw/commodity_WTI_Crude_Oil_Price.csv
FRED,Chicago Fed National Financial Conditions Index,Single-series FRED extract for Chicago Fed National Financial Conditions Index.,1971-01-08,2026-03-27,Weekly,Level,Credit,credit_Chicago_Fed_NFCI,data/consolidated_csvs/fred/raw/credit_Chicago_Fed_NFCI.csv
FRED,Chicago Fed NFCI Credit Subindex,Single-series FRED extract for Chicago Fed NFCI Credit Subindex.,1971-01-08,2026-03-27,Weekly,Index / level,Credit,credit_Chicago_Fed_NFCI_Credit_Subindex,data/consolidated_csvs/fred/raw/credit_Chicago_Fed_NFCI_Credit_Subindex.csv
